Greg #,Greg (sort),BritDrama #,,Diplay Genre (BritDrama),Genre (BritDrama): filter terms,,Date of First Performance (BritDrama) (sort),Date of First Performance (BritDrama) (display),,Company of First Performance (BritDrama) (display),Company of First Performance (BritDrama): filter terms
278,278,1041,,Tragedy,tragedy,,1596,1596 [1594-1600] [revised c. 1607-1610],,n/a,
279,279,1325,,Tragedy,tragedy,,1602,1602 [1601-1603],,Lord Chamberlain's (Hunsdon's) Men,Lord Chamberlain's (Hunsdon's) Men
280,280,1593,,Masque,masque,,1609,1609 [Feb 2],,n/a,
281,281,1072,,Comedy,comedy,,1597,1597 [revised c.1600],,Pembroke's Men,Pembroke's Men
282,282,1595,,Civic Pageant,civic pageant,,1609,1609 [Oct 30],,n/a,
283,283,1532,,Comedy,comedy,,1607,1607 [1606-1608],,Children of the King's Revels,Children of the King's Revels
284,284,1555,,Romance,romance,,1607,1607 [1606-1608],,King's Men,King's Men
285,285,1577,,Comedy,comedy,,1608,1608 [1607-1608],,Children of the King's Revels,Children of the King's Revels
286,286,1557,,Tragedy,tragedy,,1607,1607 [1607-1608],,Children of the King's Revels,Children of the King's Revels
287,287,1582,,Pastoral Tragicomedy,pastoral; tragicomedy,,1608,1608 [1607-1608],,Children of the Queen's Revels,Children of the Queen's Revels
288,288,1611,,Civic Pageant,civic pageant,,1610,1610 [Apr 23],,n/a,
289,289,1616,,Royal Entry,entertainment,,1610,1610 [May 31],,n/a,
290,290,1314,,Moral,moral,,1601,1601 [Christmas 1601-1602] [1600-1603],,n/a,
291,291,1618,,Masque,masque,,1610,1610 [Jun 5],,n/a,
292,292,1572,,Comedy,comedy,,1608,1608 [1607-1608],,Children of the King's Revels,Children of the King's Revels
293,293,1625,,Tragedy,tragedy,,1610,1610 [1610-1611],,Unknown,Unknown
294,294,1637,,Classical Myth,classical legend or myth,,1611,1611,,Queen Anne's Men,Queen Anne's Men
295,295,1654,,Civic Pageant,civic pageant,,1611,1611 [Oct 29],,n/a,
296,296,1646,,Tragedy,tragedy,,1611,1611,,King's Men,King's Men
297,297,1439,,Comedy,comedy,,1604,1604 [1601-1608],,Children of the Queen's Revels,Children of the Queen's Revels
298,298,1633,,Comedy,comedy,,1611,1611 [probably in spring],,Prince Henry's Men,Prince Henry's Men
299,299,1599,,Comedy,comedy,,1609,1609 [Dec] [1609-1610],,Children of the Queens Revels (Children of the Whitefriars)(?),Children of the Queen's Revels
300,300,1642,,Tragedy,tragedy,,1611,1611 [1610-1612],,Unknown,Unknown
301,301,1456,,Comedy,comedy,,1605,1605 [1603-1605],,Children of the Queen's Revels,Children of the Queen's Revels
302,302,1687,,Civic Pageant,civic pageant,,1612,1612 [Oct 29],,n/a,
303,303,1621,,Comedy,comedy,,1610,1610,,King's Men,King's Men
304,304,1603,,Comedy,comedy,,1610,1610 [Jan] [1609-1610],,Children of the Queen's Revels,Children of the Queen's Revels
305,305,1641,,Comedy,comedy,,1611,1611 [1611-1612],,Queen Anne's Men,Queen Anne's Men
306,306,1689,,Tragedy,tragedy,,1612,1612 [1611-1612],,Queen Anne's Men,Queen Anne's Men
307,307,1612,,Tragedy,tragedy,,1610,1610 [1609-1612],,Children of the Queen's Revels,Children of the Queen's Revels
308,308,1481,,Tragedy,tragedy,,1605,1605 [1602-1609],,n/a,
309,309,1700,,Masque,masque,,1613,1613 [Feb 20],,n/a,
310,310,1699,,Masque,masque,,1613,1613 [Feb 15],,n/a,
311,311,1727,,Civic Pageant,civic pageant,,1613,1613 [Oct 29],,n/a,
312,312,1725,,Entertainment,entertainment,,1613,1613 [Sep 29],,n/a,
313,313,1653,,Classical Myth,classical legend or myth,,1611,1611,,Queen Anne's Men,Queen Anne's Men
314,314,1710,,Tragedy,tragedy,,1613,1613,,n/a,
315,315,1605,,Tragedy,tragedy,,1610,1610 [1608-1613],,Children of the Queen's Revels(?); Children of the King's Revels(?),Children of the Queen's Revels; Children of the King's Revels
316,316,1562,,Comedy,comedy,,1607,1607,,Children of the Queen's Revels,Children of the Queen's Revels
317,317,1645,,Classical Myth,classical legend or myth,,1611,1611,,Queen Anne's Men,Queen Anne's Men
318,318,1708,,Entertainment; Masque,entertainment; masque,,1613,1613 [Apr 27-28],,n/a,
319,319,1698,,Masque,masque,,1613,1613 [Feb 14],,n/a,
320,320,1738,,Masque,masque,,1614,1614 [Jan 6],,n/a,
321,321,1701,,Comedy,comedy,,1613,1613 [Feb],,n/a,
322,322,1756,,Civic Pageant,civic pageant,,1614,1614 [Oct 29],,n/a,
323,323,1649,,Comedy,comedy,,1611,1611,,Queen Anne's Men,Queen Anne's Men
324,324,1731,,Masque,masque,,1613,1613 [Dec 26],,n/a,
325,325,1742,,Pastoral Tragicomedy,pastoral; tragicomedy,,1614,1614 [Feb],,n/a,
326,326,1759,,Academic Entertainment,entertainment,,1614,1614 [1613-1615],,n/a,
327,327,1630,,History,history,,1611,1611 [1610-1612],,Prince Henry's Men,Prince Henry's Men
328,328,1533,,Tragedy,tragedy,,1607,1607 [1606-1611],,Children of the Queen's Revels,Children of the Queen's Revels
329,329,1707,,Pseudo-History,history,,1613,1613 [1613-1615],,n/a,
330,330,1769,,Comedy,comedy,,1615,1615 [Mar],,n/a,
331,331,1760,,Academic Entertainment,entertainment,,1614,1614 [1614-1615],,n/a,
332,332,1786,,Civic Pageant,civic pageant,,1615,1615 [Oct 30],,n/a,
333,333,1351,,Romance,romance,,1602,1602 [autumn] [1601-1607],,Worcester's Men,Worcester's Men
334,334,1626,,Comedy,comedy,,1610,1610 [1609-1612],,Children of the Queen's Revels,Children of the Queen's Revels
335,335,1806,,Civic Pageant,civic pageant,,1616,1616 [Oct 29],,n/a,
336,336,1120,,Comedy,comedy,,1598,1598 [spring],,Admiral's (Nottingham's) Men,Admiral's (Nottingham's) Men
337,337,1754,,Comedy,comedy,,1614,1614 [1612-1615],,Queen Anne's Men,Queen Anne's Men
338,338,807,,Royal Entry,entertainment,,1616,1616 [Oct 31],,n/a,
339,339,1426,,Entertainment,entertainment,,1604,1604 [May 1],,n/a,
340,340,1505,,Entertainment,entertainment,,1606,1606 [Jul 24],,n/a,
341,341,1540,,Entertainment,entertainment,,1607,1607 [May 22],,n/a,
342,342,1602,,Tournament Entertainment,entertainment,,1610,1610 [Jan 6],,n/a,
343,343,1628,,Masque,masque,,1611,1611 [Jan 1],,n/a,
344,344,1632,,Masque,masque,,1611,1611 [Feb 3],,n/a,
345,345,1664,,Masque,masque,,1612,1612 [Jan 6],,n/a,
346,346,1732; 1735,,Tournament Challenge; Tilt Entertainment,entertainment,,1613,1613 [Dec 27; 1614 Jan 1],,n/a,
347,347,1733,,Masque,masque,,1613,1613 [Dec 29],,n/a,
348,348,1762,,Masque,masque,,1615,1615 [Jan 6],,n/a,
349,349,1790,,Masque,masque,,1616,1616 [Jan 1],,n/a,
350,350,1822,,Masque,masque,,1617,1617 [Feb 22],,n/a,
351,351,1847,,Civic Pageant,civic pageant,,1617,1617 [Oct 29],,n/a,
352,352,1798,,Tragicomedy,tragicomedy,,1616,1616 [1612-1617],,Prince Charles's Men (first),Prince Charles's Men (first)
353,353,1860,,Academic Comedy,comedy,,1618,1618 [Feb],,n/a,
354,354,1849,,Comedy,comedy,,1617,1617 [Nov],,n/a,
355,355,1873,,Civic Pageant,civic pageant,,1618,1618 [Oct 29],,n/a,
356,356,1615,,Comedy,comedy,,1610,1610 [1610-1611],,Children of the Queen's Revels,Children of the Queen's Revels
357,357,1650,,Tragedy,tragedy,,1611,1611 [1610-1611],,King's Men,King's Men
358,358,1881,,Masque,masque,,1619,1619 [Jan],,n/a,
359,359,1910,,Civic Pageant,civic pageant,,1619,1619 [Oct 29],,n/a,
360,360,1636,,Tragicomedy,tragicomedy,,1611,1611,,King's Men,King's Men
361,361,1891,,Satirical Dialogue,satire; dialogue,,1619,1619 [1613-1619],,n/a,
362,362,1855,,Comedy,comedy,,1618,1618 [1617-1619],,Queen Anne's Men,Queen Anne's Men
363,363,1597,,Tragicomedy,tragicomedy,,1609,1609 [1608-1610],,King's Men,King's Men
364,364,1896,,Comedy,comedy,,1619,1619,,Red Bull (Revels) Company (first),Red Bull (Revels) Company (first)
365,365,1931,,Masque,masque,,1620,1620,,Prince Charles's Men (first),Prince Charles's Men (first)
366,366,1963,,Civic Pageant,civic pageant,,1620,1620 [Oct 30],,n/a,
367,367,1995,,Civic Pageant,civic pageant,,1621,1621 [Oct 29],,n/a,
368,368,1848,,Tragedy,tragedy,,1617,1617 [1613-1621],,King's Men,King's Men
369,369,1937,,Civic Entertainment,entertainment,,1620,1620 [Apr 17 or 18],,n/a,
370,370,1953,,Civic Entertainment,entertainment,,1620,1620 [Sep(?)],,n/a,
371,371,1954,,Civic Entertainment,entertainment,,1620,1620 [Sep 18(?)],,n/a,
372,372,1955,,Civic Entertainment,entertainment,,1620,1620 [late Sep(?)],,n/a,
373,373,1962,,Civic Entertainment,entertainment,,1620,1620 [Oct 28],,n/a,
374,374,1964,,Civic Entertainment,entertainment,,1620,1620 [late Oct or early Nov],,n/a,
375,375,1967,,Civic Entertainment,entertainment,,1620,1620 [Christmas 1620-1621],,n/a,
376,376,1978,,Civic Entertainment,entertainment,,1621,1621 [Apr 5],,n/a,
377,377,1979,,Civic Entertainment,entertainment,,1621,1621 [Apr 16],,n/a,
378,378,1980,,Civic Entertainment,entertainment,,1621,1621 [Apr 21],,n/a,
379,379,1437,,Tragedy,tragedy,,1604,1604 [1601-1604],,King's Men,King's Men
380,380,1957,,Tragedy,tragedy,,1620,1620 [Oct],,Red Bull (Revels) Company (first),Red Bull (Revels) Company (first)
381,381,2004,,Masque,masque,,1622,1622 [Jan 6],,n/a,
382,382,1901,,Tragedy,tragedy,,1619,1619 [1619-1620],,Red Bull (Revels) Company (first),Red Bull (Revels) Company (first)
383,383,2026,,Civic Pageant,civic pageant,,1622,1622 [Oct 29],,n/a,
384,384,1943,,Comedy,comedy,,1620,1620,,Red Bull (Revels) Company (first),Red Bull (Revels) Company (first)
385,385,2034,,Masque,masque,,1623,1623 [Jan 19],,n/a,
386,386,1994,,Tragedy,tragedy,,1621,1621 [1621-1622],,King's Men,King's Men
387,387,2067,,Civic Pageant,civic pageant,,1623,1623 [Oct 29],,n/a,
388,388,1875,,Tragicomedy,tragicomedy,,1618,1618 [1617-1619],,Queen Anne's Men,Queen Anne's Men
389,389,1726,,Tragedy,tragedy,,1613,1613 [1612-1614],,King's Men,King's Men
390,390,1652,,Comedy,comedy,,1611,1611 [1610-1611],,King's Men,King's Men
391,391,970,,Comedy,comedy,,1594,1594 [1587-1598],,Lord Chamberlain's (Hunsdon's) Men(?),Lord Chamberlain's (Hunsdon's) Men
392,392,1413,,Tragicomedy,tragicomedy,,1603,1603 [1603-1604],,King's Men,King's Men
393,393,944,,Comedy,comedy,,1592,1592 [1589-1593],,Pembroke's Men(?),Pembroke's Men
394,394,1237,,Comedy,comedy,,1600,1600 [1598-1600],,Lord Chamberlain's (Hunsdon's) Men,Lord Chamberlain's (Hunsdon's) Men
395,395,1461,,Tragicomedy,tragicomedy,,1605,1605 [c.1601-1608],,King's Men,King's Men
396,396,1297,,Comedy,comedy,,1601,1601 [1600-1602],,Lord Chamberlain's (Hunsdon's) Men,Lord Chamberlain's (Hunsdon's) Men
397,397,1631,,Romance,romance,,1611,1611,,King's Men,King's Men
398,398,1043,,History,history,,1596,1596 [1594-1598],,Lord Chamberlain's (Hunsdon's) Men,Lord Chamberlain's (Hunsdon's) Men
399,399,919,,History,history,,1592,1592 [Mar],,Derby's (Strange's) Men,Derby's (Strange's) Men
400,400,1674,,History,history,,1612,1612 [1611-1613],,King's Men,King's Men
401,401,1589,,Tragedy,tragedy,,1608,1608 [1607-1609],,King's Men,King's Men
402,402,1536,,Tragedy,tragedy,,1607,1607 [1605-1608],,King's Men,King's Men
403,403,1198,,Tragedy,tragedy,,1599,1599 [Aug-Sep],,Lord Chamberlain's (Hunsdon's) Men,Lord Chamberlain's (Hunsdon's) Men
404,404,1496,,Tragedy,tragedy,,1606,1606 [1606-1611],,King's Men,King's Men
405,405,1517,,Tragedy,tragedy,,1606,1606 [1606-1607],,King's Men,King's Men
406,406,1623,,Romance,romance,,1610,1610 [1609-1611],,King's Men,King's Men
407,407,2080,,Masque,masque,,1624,1624 [Jan 6 (projected)],,n/a,
408,408,2074,,Tragicomedy,tragicomedy,,1623,1623 [Dec],,Lady Elizabeth's Men,Lady Elizabeth's Men
409,409,2143,,Civic Pageant,civic pageant,,1624,1624 [Oct 29],,n/a,
410,410,1917,,Tragedy,tragedy,,1619,1619 [1605-1623],,Unknown,Unknown
411,411,2156,,Masque,masque,,1625,1625 [Jan 9],,n/a,
412,412,2130,,Comedy,comedy,,1624,1624 [Aug],,King's Men,King's Men
413,413,2193,,Civic Pageant,civic pageant,,1626,1626 [Oct 30],,n/a,
414,414,2204,,Comedy,comedy,,1627,1627 [Feb],,n/a,
415,415,2206,,Comedy,comedy,,1627,1627 [Apr],,n/a,
416,416,2207,,Comedy,comedy,,1627,1627 [Apr],,n/a,
417,417,2223,,Pastoral,pastoral,,1627,1627 [Nov],,n/a,
418,418,2236,,Tragedy,tragedy,,1628,1628 [Feb] [1622-1628],,n/a,
419,419,2255,,Civic Pageant,civic pageant,,1628,1628 [Oct 29],,n/a,
420,420,2259,,Tragicomedy,tragicomedy,,1628,1628 [Nov],,King's Men,King's Men
421,421,2284,,Civic Pageant,civic pageant,,1629,1629 [Oct 29],,n/a,
422,422,2179,,Tragedy,tragedy,,1626,1626 [1626-1629],,Unknown,Unknown
423,423,2262,,Tragicomedy,tragicomedy,,1629,1629 [1625-1629],,King's Men,King's Men
424,424,2190,,Tragedy,tragedy,,1626,1626 [Oct],,King's Men,King's Men
425,425,2184,,Comedy,comedy,,1626,1626 [1626-1629],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
426,426,2168,,Dialogue,dialogue,,1625,1625 [1624-1629],,n/a,
427,427,2202,,Tragedy,tragedy,,1627,1627 [Jan],,King's Men,King's Men
428,428,2282,,Tragicomedy,tragicomedy,,1629,1629 [Oct],,King's Men,King's Men
429,429,2287,,Comedy,comedy,,1629,1629 [Nov],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
430,430,2090,,Tragicomedy,tragicomedy,,1624,1624 [Apr],,Lady Elizabeth's Men,Lady Elizabeth's Men
431,431,2194,,Academic Entertainment,entertainment,,1626,1626 [Nov(?)],,n/a,
432,432,2222,,Academic Entertainment,entertainment,,1627,1627 [Nov 1],,n/a,
433,433,1715,,Comedy,comedy,,1613,1613,,Lady Elizabeth's Men,Lady Elizabeth's Men
434,434,1825,,Allegory,allegory,,1617,1617 [1615-1630],,n/a,
435,435,1459,,Comedy,comedy,,1605,1605 [1604-1608],,Prince Henry's Men,Prince Henry's Men
436,436,2273,,Tragicomedy,tragicomedy,,1629,1629 [Jun],,King's Men,King's Men
437,437,2328,,Masque,masque,,1631,1631 [Jan 9],,n/a,
438,438,1384,,Tragedy,tragedy,,1603,1603 [early],,Admiral's (Nottingham's) Men,Admiral's (Nottingham's) Men
439,439,1149,,Literary Tragicomedy,tragicomedy,,1598,1598 [Oct] [1595-1611],,n/a,
440,440,1997,,Tragicomedy,tragicomedy,,1621,1621 [1621-1622],,Red Bull (Revels) Company (first),Red Bull (Revels) Company (first)
441,441,2158,,Comedy,comedy,,1625,1625 [Feb],,Lady Elizabeth's Men,Lady Elizabeth's Men
442,442,2263,,Comedy,comedy,,1629,1629 [Jan],,King's Men,King's Men
443,443,1771,,Pastoral,pastoral,,1615,1615 [Mar],,n/a,
444,444,1499,,Tragedy,tragedy,,1606,1606 [1599-1631],,n/a,
445,445,1607,,Romance,romance,,1610,1610 [1609-1611],,Queen Anne's Men,Queen Anne's Men
446,446,2320,,Romance,romance,,1630,1630 [1621-1631],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
447,447,1823,,Tragedy,tragedy,,1617,1617 [1613-1618(?)],,n/a,
448,448,2348,,Civic Pageant,civic pageant,,1631,1631 [Oct 29],,n/a,
449,449,2335,,Pastoral,pastoral,,1631,1631 [May],,n/a,
450,450,2219,,Tragedy,tragedy,,1627,1627 [1627-1631],,n/a,
451,451,2079,,History,history,,1624,1624 [Jan],,Prince Palatine's (Palsgrave's) Men,Prince Palatine's (Palsgrave's) Men
452,452,2332,,Masque,masque,,1631,1631 [Feb 22],,n/a,
453,453,2353,,Masque,masque,,1632,1632 [Jan 8],,n/a,
454,454,2359,,Masque,masque,,1632,1632 [Feb 14],,n/a,
455,455,1757,,Comedy,comedy,,1614,1614 [Oct],,Lady Elizabeth's Men,Lady Elizabeth's Men
456,456,2174,,Comedy,comedy,,1626,1626 [Feb],,King's Men,King's Men
457,457,1810,,Comedy,comedy,,1616,1616,,King's Men,King's Men
458,458,1889,,Tragedy,tragedy,,1619,1619 [Feb],,n/a,
459,459,2333,,Tragicomedy,tragicomedy,,1631,1631 [Mar],,King's Men,King's Men
460,460,2084,,Comedy,comedy,,1624,1624 [1611-1626],,Unknown,Unknown
461,461,2351,,Comedy,comedy,,1631,1631 [Dec],,Prince Charles's Men (second),Prince Charles's Men (second)
462,462,2355,,Comedy,comedy,,1632,1632 [Jan 10],,King's Revels Company(?); Prince Charles's Men (second)(?),King's Revels Company; Prince Charles's Men (second)
463,463,2277,,Comedy,comedy,,1629,1629 [Jul],,King's Men,King's Men
464,464,1883,,Tragedy,tragedy,,1619,1619 [1616-1620],,King's Men,King's Men
465,465,2364,,Comedy,comedy,,1632,1632 [Mar],,n/a,
466,466,2387,,Civic Pageant,civic pageant,,1632,1632 [Oct 29],,n/a,
467,467,1704,,Classical Legend,classical legend or myth,,1613,1613 [1612-1632],,Unknown,Unknown
468,468,1709,,Classical Legend,classical legend or myth,,1613,1613 [1612-1632],,Unknown,Unknown
469,469,2365,,Comedy,comedy,,1632,1632 [Mar],,n/a,
470,470,2291,,Tragicomedy,tragicomedy,,1630,1630 [early],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
471,471,1895,,Tragedy,tragedy,,1619,1619 [1619-1620(?)],,Prince Charles's Men (first),Prince Charles's Men (first)
472,472,1939,,Tragicomedy,tragicomedy,,1620,1620 [1619-1623],,Red Bull (Revels) Company (first),Red Bull (Revels) Company (first)
473,473,2274,,Moral,moral,,1629,1629 [1628-1632],,n/a,
474,474,2180,,Comedy,comedy,,1626,1626 [1626-1632],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
475,475,828,,Tragedy,tragedy,,1589,1589 [1589-1590],,Unknown,Unknown
476,476,2027,,Comedy,comedy,,1622,1622 [1621-1623],,Red Bull (Revels) Company (first)(?),Red Bull (Revels) Company (first)
477,477,2251,,Comedy,comedy,,1628,1628 [Oct],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
478,478,2360,,Tragedy,tragedy,,1632,1632 [1626-1633],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
479,479,2396,,Comedy,comedy,,1633,1633 [Jan],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
480,480,2281,,Tragedy,tragedy,,1629,1629 [1625-1633],,King's Men,King's Men
481,481,2378,,Comedy,comedy,,1632,1632 [1632-1633],,Prince Charles's Men (second),Prince Charles's Men (second)
482,482,1890,,History,history,,1619,1619 [1607-1624],,n/a,
483,483,2416,,Civic Pageant,civic pageant,,1633,1633 [Oct 29],,n/a,
484,484,2098,,Tragicomedy,tragicomedy,,1624,1624 [1623-1624],,Lady Elizabeth's Men,Lady Elizabeth's Men
485,485,1929,,Tragedy,tragedy,,1620,1620 [1609-1623],,n/a,
486,486,2329,,Tragedy,tragedy,,1631,1631 [1621-1631],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
487,487,2408,,Royal Entry,entertainment,,1633,1633 [Jun 15],,n/a,
488,488,2423,,Masque,masque,,1634,1634 [Feb 3],,n/a,
489,489,1225,,Tragedy,tragedy,,1600,1600 [1598-1600],,n/a,
490,490,2028,,Tragedy,tragedy,,1622,1622 [1621-1631],,Unknown,Unknown
491,491,2399,,History,history,,1633,1633 [1625-1634],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
492,492,1724,,Tragicomedy,tragicomedy,,1613,1613 [autumn] [1613-1614],,King's Men,King's Men
493,493,2289,,Comedy,comedy,,1629,1629 [1625-1634],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
494,494,2441,,Comedy,comedy,,1634,1634 [Aug],,King's Men,King's Men
495,495,2448,,Civic Pageant,civic pageant,,1634,1634 [Oct 29],,n/a,
496,496,2428,,Masque,masque,,1634,1634 [Feb 18],,n/a,
497,497,2469,,Masque,masque,,1635,1635 [Feb],,n/a,
498,498,2337,,Tragedy,tragedy,,1631,1631 [May],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
499,499,2402,,Pastoral,pastoral,,1633,1633 [1629-1635],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
500,500,2517,,Civic Pageant,civic pageant,,1635,1635 [Oct 29],,n/a,
501,501,2488,,Tragicomedy,tragicomedy,,1635,1635,,n/a,
502,502,2532,,Masque,masque,,1636,1636 [Feb 24],,n/a,
503,503,2533,,Entertainment,entertainment,,1636,1636 [Feb 27],,n/a,
504,504,2451,,Classical Legend; Allegory,classical legend or myth; allegory,,1634,1634 [Nov],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
505,505,2214,,Comedy,comedy,,1627,1627 [Jul],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
506,506,2519,,Tragicomedy,tragicomedy,,1635,1635 [Nov],,King's Men,King's Men
507,507,2421,,Comedy,comedy,,1634,1634 [Jan],,King's Men,King's Men
508,508,2017,,Comedy,comedy,,1622,1622 [1619-1631],,Prince Charles's Men (first)(?),Prince Charles's Men (first)
509,509,2434,,Tragicomedy,tragicomedy,,1634,1634 [1634-1636],,King's Men,King's Men
510,510,2260,,Tragedy,tragedy,,1628,1628 [c.1628-1636],,n/a,
511,511,2549,,Royal Entertainment,entertainment,,1636,1636 [Aug 23],,n/a,
512,512,2555,,Masque,masque,,1636,1636 [Sep 12],,n/a,
513,513,2480,,Tragedy,tragedy,,1635,1635,,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
514,514,2543,,Masque,masque,,1636,1636 [spring] [1629-1637],,King's Revels Company(?),King's Revels Company
515,515,1866,,Comedy,comedy,,1618,1618 [1615-1625],,King's Men,King's Men
516,516,1504,,Romance,romance,,1606,1606 [1605-1618],,Unknown,Unknown
517,517,2367,,Comedy,comedy,,1632,1632 [Apr],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
518,518,2515,,Comedy,comedy,,1635,1635 [Oct],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
519,519,2410,,Tragicomedy,tragicomedy,,1633,1633 [Jul],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
520,520,2189,,History,history,,1626,1626 [1607-1637],,Unknown,Unknown
521,521,2437,,Comedy,comedy,,1634,1634 [Jun],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
522,522,[not in BritDrama],,n/a,,,,n/a,,n/a,
523,523,2418,,Comedy,comedy,,1633,1633 [Nov],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
524,524,2445,,Pastoral Masque,pastoral; masque,,1634,1634 [Sep 29],,n/a,
525,525,[not in BritDrama],,n/a,,,,n/a,,n/a,
526,526,[not in BritDrama],,n/a,,,,n/a,,n/a,
527,527,[not in BritDrama],,n/a,,,,n/a,,n/a,
528,528,2508,,Classical Myth,classical legend or myth,,1635,1635 [1630-1637],,n/a,
529,529,2509,,Classical Myth,classical legend or myth,,1635,1635 [1630-1637],,n/a,
530,530,2510,,Pastoral,pastoral,,1635,1635 [1630-1637],,n/a,
531,531,1868,,Romance,romance,,1618,1618 [1617-1619],,Prince Charles's Men (first),Prince Charles's Men (first)
532,532,2528,,Comedy,comedy,,1636,1636 [1635-1636],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
533,533,2030,,Tragedy,tragedy,,1622,1622 [1622-1623],,Lady Elizabeth's Men,Lady Elizabeth's Men
534,534,[not in BritDrama],,n/a,,,,n/a,,n/a,
535,535,2037,,Comedy,comedy,,1623,1623 [1613-1638],,Unknown,Unknown
536,536,2526,,Tragicomedy,tragicomedy,,1636,1636 [Jan],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
537,537,2459,,Tragedy,tragedy,,1635,1635 [Jan],,King's Men,King's Men
538,538,[not in BritDrama],,n/a,,,,n/a,,n/a,
539,539,2452,,Pastoral,pastoral,,1634,1634 [1630-1636],,n/a,
540,540,2405,,Comedy,comedy,,1633,1633 [May] [1633-1634],,Prince Charles's Men (second),Prince Charles's Men (second)
541,541,[not in BritDrama],,n/a,,,,n/a,,n/a,
542,542,2424,,Comedy,comedy,,1634,1634 [Feb] [1633-1634],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
543,543,[not in BritDrama],,n/a,,,,n/a,,n/a,
544,544,[not in BritDrama],,n/a,,,,n/a,,n/a,
545,545,2432,,Romance,romance,,1634,1634 [spring] [1625-1634],,Red Bull Company (second),Red Bull Company (second)
546,546,[not in BritDrama],,n/a,,,,n/a,,n/a,
547,547,2313,,Moral,moral,,1630,1630 [summer] [perhaps revised after 1632],,King's Revels Company,King's Revels Company
548,548,2321,,Pastoral,pastoral,,1630,1630 [Nov],,King's Revels Company,King's Revels Company
549,549,2389,,Comedy,comedy,,1632,1632 [Nov],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
550,550,1676,,Tragedy,tragedy,,1612,1612 [1611-1634] [revised 1635],,Unknown,Unknown
551,551,2530,,Romance,romance,,1636,1636 [1635-1636],,King's Men,King's Men
552,552,2531,,Romance,romance,,1636,1636 [1635-1636],,King's Men,King's Men
553,553,2188,,Tragedy,tragedy,,1626,1626,,Unknown,Unknown
554,554,2249,,Tragedy,tragedy,,1628,1628,,Unknown,Unknown
555,555,[not in BritDrama],,n/a,,,,n/a,,n/a,
556,556,1922,,Comedy,comedy,,1620,1620 [1610-1631],,n/a,
557,557,[not in BritDrama],,n/a,,,,n/a,,n/a,
558,558,1788,,Comedy,comedy,,1615,1615 [1613-1619],,Unknown,Unknown
559,559,2185,,Tragedy,tragedy,,1626,1626 [summer] [1623-1639],,King's Men,King's Men
560,560,[not in BritDrama],,n/a,,,,n/a,,n/a,
561,561,2198,,Comedy,comedy,,1626,1626 [1624-1634],,Queen Henrietta Maria's Men (?); Lady Elizabeth's Men(?),Queen Henrietta Maria's Men; Lady Elizabeth's Men
562,562,2173,,Tragedy,tragedy,,1626,1626 [Feb],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
563,563,1758,,Comedy,comedy,,1614,1614 [1614-1615],,Lady Elizabeth's Men,Lady Elizabeth's Men
564,564,[not in BritDrama],,n/a,,,,n/a,,n/a,
565,565,1841,,Tragedy,tragedy,,1617,1617 [1617-1620],,King's Men,King's Men
566,566,[not in BritDrama],,n/a,,,,n/a,,n/a,
567,567,1624,,Tragedy,tragedy,,1610,1610 [1605-1613(?)],,Unknown,Unknown
568,568,2553,,Comedy,comedy,,1636,1636 [Sep],,n/a,
569,569,[not in BritDrama],,n/a,,,,n/a,,n/a,
570,570,2552,,Tragicomedy,tragicomedy,,1636,1636 [Aug],,n/a,
571,571,[not in BritDrama],,n/a,,,,n/a,,n/a,
572,572,2464,,Tragicomedy,tragicomedy,,1635,1635 [Feb],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
573,573,2349,,Tragedy,tragedy,,1631,1631 [Nov],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
574,574,1772,,Comedy,comedy,,1615,1615 [1613-1616] [revised 1633],,Lady Elizabeth's Men,Lady Elizabeth's Men
